[0.073s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/safwan/krishi_cobot_ws/src/eyrc-25-26-krishi-cobot/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/safwan/krishi_cobot_ws/install/eyantra_warehouse
[0.484s] -- The C compiler identification is GNU 11.4.0
[0.797s] -- The CXX compiler identification is GNU 11.4.0
[0.836s] -- Detecting C compiler ABI info
[1.274s] -- Detecting C compiler ABI info - done
[1.313s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.314s] -- Detecting C compile features
[1.316s] -- Detecting C compile features - done
[1.327s] -- Detecting CXX compiler ABI info
[1.815s] -- Detecting CXX compiler ABI info - done
[1.853s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.853s] -- Detecting CXX compile features
[1.854s] -- Detecting CXX compile features - done
[1.861s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.583s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.002s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.166s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.406s] -- Configuring done
[10.731s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_modified.dae
[10.810s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warningTape.png
[10.872s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[10.919s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[11.000s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/LAWN.jpg
[11.049s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/warehouse_divider.dae
[11.127s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.config
[11.175s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.sdf
[11.248s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.mtl
[11.285s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.obj
[11.333s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
[11.378s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
[11.463s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[11.514s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[11.556s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[11.611s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//plugins/libSampleSystem.so
[11.678s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[11.744s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[11.788s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[11.829s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[11.865s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[11.919s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[11.957s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[12.001s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[12.038s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[12.069s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[12.119s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[12.146s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[12.182s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[12.224s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[12.252s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
[12.287s] Invoked command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/safwan/krishi_cobot_ws/build/eyantra_warehouse
