[0.073s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/safwan/krishi_cobot_ws/src/eyrc-25-26-krishi-cobot/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/safwan/krishi_cobot_ws/install/eyantra_warehouse
[0.166s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.591s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.644s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.960s] -- Configuring done
[0.980s] -- Generating done
[0.991s] -- Build files have been written to: /home/safwan/krishi_cobot_ws/build/eyantra_warehouse
[1.011s] Invoked command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/safwan/krishi_cobot_ws/src/eyrc-25-26-krishi-cobot/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/safwan/krishi_cobot_ws/install/eyantra_warehouse
[1.029s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/eyantra_warehouse -- -j4 -l4
[1.291s] Invoked command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/safwan/krishi_cobot_ws/build/eyantra_warehouse -- -j4 -l4
[1.350s] Invoking command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/safwan/krishi_cobot_ws/build/eyantra_warehouse
[1.369s] -- Install configuration: ""
[1.486s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/miha-rekar-LIel8q1XQsE-unsplash.jpg
[1.486s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[1.487s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[1.487s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover_modified.dae
[1.487s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_modified.dae
[1.487s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warningTape.png
[1.487s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[1.487s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[1.487s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/LAWN.jpg
[1.490s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/warehouse_divider.dae
[1.491s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.config
[1.491s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.sdf
[1.491s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.mtl
[1.491s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.obj
[1.492s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
[1.492s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
[1.492s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[1.492s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[1.492s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[1.495s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse//plugins/libSampleSystem.so
[1.496s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[1.496s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[1.497s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[1.497s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[1.498s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[1.498s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[1.498s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[1.499s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[1.500s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[1.500s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[1.500s] -- Symlinking: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[1.506s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[1.506s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[1.511s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[1.512s] -- Up-to-date symlink: /home/safwan/krishi_cobot_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
[1.513s] Invoked command in '/home/safwan/krishi_cobot_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/safwan/krishi_cobot_ws/build/eyantra_warehouse
